entry_id,student_id,teacher_id,entry_date,hifz,murajaah
772,16,14,1447-02-05,1.0,20.0
773,16,14,1447-02-06,1.0,
774,16,14,1447-02-07,,0.0
775,16,14,1447-02-08,,30.0
776,16,14,1447-02-09,1.0,20.0
777,16,14,1447-02-10,,10.0
778,16,14,1447-02-11,1.0,
779,16,14,1447-02-12,,10.0
780,16,14,1447-02-13,1.0,10.0
781,16,14,1447-02-14,1.0,
782,16,14,1447-02-15,,0.0
783,16,14,1447-02-16,,0.0
784,16,14,1447-02-17,,0.0
785,16,14,1447-02-18,,0.0
786,16,14,1447-02-19,,0.0
787,16,14,1447-02-20,,0.0
788,16,14,1447-02-21,,0.0
789,16,14,1447-02-22,1.0,
790,16,14,1447-02-23,1.0,
791,16,14,1447-02-24,,12.0
792,16,14,1447-02-25,,8.0
793,16,14,1447-02-26,,0.0
794,16,14,1447-02-27,,0.0
795,16,14,1447-02-28,,0.0
796,16,14,1447-02-29,,0.0
797,17,14,1447-02-01,,6.0
798,17,14,1447-02-02,,6.0
799,17,14,1447-02-03,,8.0
800,17,14,1447-02-04,,8.0
801,17,14,1447-02-05,,10.0
802,17,14,1447-02-06,,8.0
803,17,14,1447-02-07,,0.0
804,17,14,1447-02-08,,7.0
805,17,14,1447-02-09,,13.0
806,17,14,1447-02-10,,10.0
807,17,14,1447-02-11,,10.0
808,17,14,1447-02-12,,8.0
809,17,14,1447-02-13,,7.0
810,17,14,1447-02-14,,5.0
811,17,14,1447-02-15,,0.0
812,17,14,1447-02-16,,0.0
813,17,14,1447-02-17,,0.0
814,17,14,1447-02-18,,0.0
815,17,14,1447-02-19,,0.0
816,17,14,1447-02-20,,0.0
817,17,14,1447-02-21,,0.0
818,17,14,1447-02-22,,1.0
819,17,14,1447-02-23,,1.0
820,17,14,1447-02-24,,2.0
821,17,14,1447-02-25,,0.5
822,17,14,1447-02-26,,0.5
823,17,14,1447-02-27,,0.0
824,17,14,1447-02-28,,0.0
825,17,14,1447-02-29,,2.0
826,18,14,1447-02-01,,20.0
827,18,14,1447-02-02,,13.0
828,18,14,1447-02-03,,12.0
829,18,14,1447-02-04,,2.0
830,18,14,1447-02-05,,0.0
831,18,14,1447-02-06,,0.0
832,18,14,1447-02-07,,0.0
833,18,14,1447-02-08,0.5,20.0
834,18,14,1447-02-10,,0.0
835,18,14,1447-02-11,1.0,
836,18,14,1447-02-12,,5.0
837,18,14,1447-02-13,,0.0
838,18,14,1447-02-14,,3.0
839,18,14,1447-02-15,,0.0
840,18,14,1447-02-16,,0.0
841,18,14,1447-02-17,,0.0
842,18,14,1447-02-18,,0.0
843,18,14,1447-02-19,,0.0
844,18,14,1447-02-21,,0.0
845,18,14,1447-02-22,0.5,6.0
846,18,14,1447-02-23,0.5,
847,18,14,1447-02-24,,5.0
848,18,14,1447-02-25,,10.0
849,18,14,1447-02-26,,6.0
850,18,14,1447-02-27,,0.0
851,18,14,1447-02-28,,0.0
852,18,14,1447-02-29,,6.0
853,19,14,1447-02-01,,5.0
854,19,14,1447-02-03,,6.0
855,19,14,1447-02-04,,10.0
856,19,14,1447-02-05,,10.0
857,19,14,1447-02-06,,0.0
858,19,14,1447-02-07,,0.0
859,19,14,1447-02-08,,2.0
860,19,14,1447-02-09,,8.0
861,19,14,1447-02-10,,8.0
862,19,14,1447-02-11,,5.0
863,19,14,1447-02-12,,4.0
864,19,14,1447-02-13,,5.0
865,19,14,1447-02-14,,3.0
866,19,14,1447-02-15,,0.0
867,19,14,1447-02-16,,0.0
868,19,14,1447-02-17,,0.0
869,19,14,1447-02-18,,0.0
870,19,14,1447-02-19,,0.0
871,19,14,1447-02-20,,0.0
872,19,14,1447-02-21,,0.0
873,19,14,1447-02-22,,0.0
874,19,14,1447-02-23,,0.0
875,19,14,1447-02-25,,5.0
876,19,14,1447-02-27,,0.0
877,19,14,1447-02-29,,0.0
878,20,14,1447-02-01,,4.0
879,20,14,1447-02-03,,6.0
880,20,14,1447-02-05,,6.0
881,20,14,1447-02-06,,0.0
882,20,14,1447-02-07,,7.0
883,20,14,1447-02-08,,10.0
884,20,14,1447-02-09,,6.0
885,20,14,1447-02-10,,5.0
886,20,14,1447-02-11,,8.0
887,20,14,1447-02-13,,0.0
888,20,14,1447-02-14,,3.0
889,20,14,1447-02-15,,0.0
890,20,14,1447-02-16,,0.0
891,20,14,1447-02-17,,0.0
892,20,14,1447-02-18,,0.0
893,20,14,1447-02-19,,0.0
894,20,14,1447-02-20,,0.0
895,20,14,1447-02-21,,0.0
896,20,14,1447-02-22,,1.0
897,20,14,1447-02-23,,1.0
898,20,14,1447-02-24,,0.0
899,20,14,1447-02-26,,0.0
900,20,14,1447-02-27,,0.0
901,20,14,1447-02-29,,2.0
902,21,14,1447-02-01,,4.0
903,21,14,1447-02-03,,0.0
904,21,14,1447-02-04,0.5,7.0
905,21,14,1447-02-05,0.5,8.0
906,21,14,1447-02-06,,0.0
907,21,14,1447-02-07,,10.0
908,21,14,1447-02-08,,2.0
909,21,14,1447-02-09,,6.0
910,21,14,1447-02-10,0.5,
911,21,14,1447-02-11,,8.0
912,21,14,1447-02-12,,5.0
913,21,14,1447-02-13,,6.0
914,21,14,1447-02-14,,4.0
915,21,14,1447-02-15,,0.0
916,21,14,1447-02-16,,0.0
917,21,14,1447-02-17,,0.0
918,21,14,1447-02-18,,0.0
919,21,14,1447-02-19,,0.0
920,21,14,1447-02-20,,0.0
921,21,14,1447-02-21,,1.0
922,21,14,1447-02-22,,1.0
923,21,14,1447-02-23,,3.0
924,21,14,1447-02-24,,2.0
925,21,14,1447-02-25,,3.0
926,21,14,1447-02-26,,0.0
927,21,14,1447-02-27,,0.0
928,21,14,1447-02-28,,0.0
929,21,14,1447-02-29,,7.0
930,22,14,1447-02-01,,2.0
931,22,14,1447-02-02,,0.0
932,22,14,1447-02-03,,0.0
933,22,14,1447-02-04,,0.0
934,22,14,1447-02-05,,0.0
935,22,14,1447-02-06,,0.0
936,22,14,1447-02-07,,0.0
937,22,14,1447-02-08,,0.0
938,22,14,1447-02-10,,6.0
939,22,14,1447-02-11,,6.0
940,22,14,1447-02-12,,4.0
941,22,14,1447-02-13,,5.0
942,22,14,1447-02-14,,2.0
943,22,14,1447-02-15,,0.0
944,22,14,1447-02-16,,0.0
945,22,14,1447-02-17,,0.0
946,22,14,1447-02-18,,0.0
947,22,14,1447-02-19,,0.0
948,22,14,1447-02-20,,0.0
949,22,14,1447-02-21,,0.0
950,22,14,1447-02-22,,0.0
951,22,14,1447-02-23,0.5,
952,22,14,1447-02-24,0.5,
953,22,14,1447-02-25,0.5,
954,22,14,1447-02-26,,3.0
955,22,14,1447-02-27,,0.0
956,22,14,1447-02-28,,0.0
957,22,14,1447-02-29,,3.0
958,23,14,1447-02-10,,5.0
959,23,14,1447-02-11,,3.0
960,24,14,1447-02-01,,0.0
961,24,14,1447-02-02,,0.0
962,24,14,1447-02-04,,3.0
963,24,14,1447-02-05,,2.0
964,24,14,1447-02-06,,6.0
965,24,14,1447-02-09,,3.0
966,24,14,1447-02-10,,2.0
967,24,14,1447-02-11,,3.0
968,24,14,1447-02-12,,3.0
969,24,14,1447-02-13,,3.0
970,24,14,1447-02-22,,3.0
971,24,14,1447-02-23,,0.0
972,24,14,1447-02-24,0.5,
973,24,14,1447-02-25,0.5,
974,24,14,1447-02-26,,0.0
975,24,14,1447-02-27,,0.0
976,25,14,1447-02-02,,3.0
977,25,14,1447-02-03,,3.0
978,25,14,1447-02-05,,2.0
979,25,14,1447-02-06,,0.0
980,25,14,1447-02-07,,0.0
981,25,14,1447-02-08,,3.0
982,25,14,1447-02-09,,2.0
983,25,14,1447-02-10,,3.0
984,25,14,1447-02-11,,2.0
985,25,14,1447-02-20,,0.0
986,25,14,1447-02-21,,0.0
987,25,14,1447-02-23,,0.0
988,25,14,1447-02-24,0.5,
989,25,14,1447-02-25,0.0,0.5
990,25,14,1447-02-27,,0.0
991,25,14,1447-02-28,,0.0
992,25,14,1447-02-29,0.5,
993,26,14,1447-02-25,,3.0
994,26,14,1447-02-28,0.0,
995,26,14,1447-02-29,0.5,
996,28,14,1447-02-20,,0.0
997,30,14,1447-02-27,,0.0
998,30,14,1447-02-28,,0.0
999,30,14,1447-02-29,,4.0
1000,33,14,1447-02-27,,0.0
1001,33,14,1447-02-28,,0.0
1002,34,14,1447-02-01,,0.0
1003,34,14,1447-02-02,,0.0
1004,34,14,1447-02-20,,0.0
1005,35,14,1447-02-20,,0.0
1006,35,14,1447-02-21,,0.0
1007,35,14,1447-02-23,,0.0
1008,35,14,1447-02-24,,0.0
1009,35,14,1447-02-25,,3.0
1010,35,14,1447-02-26,,2.0
1011,35,14,1447-02-27,,0.0
1012,35,14,1447-02-28,,0.0
1013,35,14,1447-02-29,,0.0
1014,37,14,1447-02-18,,0.0
1015,37,14,1447-02-19,,0.0
1016,38,14,1447-02-05,,5.0
1017,38,14,1447-02-06,,0.0
1018,38,14,1447-02-07,,0.0
1019,38,14,1447-02-12,0.0,
1020,38,14,1447-02-21,,0.0
1021,38,14,1447-02-22,,5.0
1022,38,14,1447-02-23,,0.0
1023,38,14,1447-02-24,,0.0
1024,38,14,1447-02-26,,3.0
1025,38,14,1447-02-27,,0.0
1026,38,14,1447-02-28,,0.0
1027,39,14,1447-02-09,,0.0
1028,39,14,1447-02-10,,2.0
1029,39,14,1447-02-11,,5.0
1030,39,14,1447-02-12,0.5,
1031,39,14,1447-02-15,,0.0
1032,39,14,1447-02-16,,0.0
1033,39,14,1447-02-17,,0.0
1034,39,14,1447-02-18,,0.0
1035,39,14,1447-02-19,,0.0
1036,39,14,1447-02-20,,0.0
1037,39,14,1447-02-21,0.5,
1038,39,14,1447-02-22,0.5,
1039,39,14,1447-02-23,0.5,
1040,39,14,1447-02-24,,0.0
1041,39,14,1447-02-26,0.5,
1042,39,14,1447-02-27,,0.0
1043,39,14,1447-02-28,,0.0
1044,39,14,1447-02-29,0.5,
1045,40,14,1447-02-01,,0.0
1046,40,14,1447-02-02,,6.0
1047,40,14,1447-02-03,,3.0
1048,40,14,1447-02-04,,6.0
1049,40,14,1447-02-05,,10.0
1050,40,14,1447-02-06,,0.0
1051,40,14,1447-02-07,,0.0
1052,40,14,1447-02-09,,10.0
1053,40,14,1447-02-10,,2.0
1054,40,14,1447-02-11,,5.0
1055,40,14,1447-02-12,,4.0
1056,40,14,1447-02-13,,2.0
1057,40,14,1447-02-15,,0.0
1058,40,14,1447-02-16,,0.0
1059,40,14,1447-02-17,,0.0
1060,40,14,1447-02-18,,0.0
1061,40,14,1447-02-19,,0.0
1062,40,14,1447-02-20,,0.0
1063,40,14,1447-02-21,,0.0
1064,40,14,1447-02-23,0.5,
1065,40,14,1447-02-24,0.5,
1066,40,14,1447-02-26,0.0,
1067,40,14,1447-02-27,,0.0
1068,40,14,1447-02-28,,0.0
1069,40,14,1447-02-29,0.5,
1070,44,14,1447-02-29,0.0,
1071,45,14,1447-02-01,0.5,
1072,45,14,1447-02-02,0.5,
1073,45,14,1447-02-03,,4.0
1074,45,14,1447-02-04,0.5,
1075,45,14,1447-02-06,0.5,
1076,45,14,1447-02-07,,0.0
1077,45,14,1447-02-09,,1.0
1078,45,14,1447-02-10,0.5,
1079,45,14,1447-02-11,0.5,
1080,45,14,1447-02-12,,2.0
1081,45,14,1447-02-15,,0.0
1082,45,14,1447-02-16,,0.0
1083,45,14,1447-02-17,,0.0
1084,45,14,1447-02-18,,0.0
1085,45,14,1447-02-19,,0.0
1086,45,14,1447-02-21,,0.0
1087,45,14,1447-02-22,,0.0
1088,45,14,1447-02-24,,4.0
1089,45,14,1447-02-26,,5.0
1090,45,14,1447-02-27,0.0,
1091,45,14,1447-02-28,0.0,
1092,45,14,1447-02-29,0.5,5.0
1093,46,14,1447-02-01,,0.0
1094,46,14,1447-02-02,,1.0
1095,46,14,1447-02-03,,2.0
1096,46,14,1447-02-05,,1.0
1097,46,14,1447-02-07,,0.0
1098,46,14,1447-02-08,,0.0
1099,46,14,1447-02-11,,3.0
1100,46,14,1447-02-19,,0.0
1101,46,14,1447-02-20,,0.0
1102,46,14,1447-02-27,0.0,
1103,46,14,1447-02-28,0.0,
1104,47,14,1447-02-02,,2.0
1105,47,14,1447-02-03,,1.0
1106,47,14,1447-02-05,,0.0
1107,47,14,1447-02-07,,0.0
1108,47,14,1447-02-08,,1.0
1109,47,14,1447-02-09,,1.0
1110,47,14,1447-02-19,,0.0
1111,47,14,1447-02-20,,0.0
1112,47,14,1447-02-27,0.0,
1113,47,14,1447-02-28,0.0,
1114,47,14,1447-02-29,0.0,
1115,1,2,1447-03-01,1.0,9.0
1116,1,2,1447-03-02,,0.0
1117,1,2,1447-03-03,2.0,10.0
1118,1,2,1447-03-04,1.0,10.0
1119,1,2,1447-03-05,,8.0
1120,1,2,1447-03-06,1.0,3.0
1121,1,2,1447-03-07,1.0,6.0
1122,1,2,1447-03-08,1.0,7.0
1123,1,2,1447-03-09,,0.0
1124,1,2,1447-03-10,1.0,3.0
1125,1,2,1447-03-11,,3.0
1126,1,2,1447-03-12,,6.0
1127,1,2,1447-03-13,,9.0
1128,1,2,1447-03-14,,11.0
1129,1,2,1447-03-15,,10.0
1130,1,2,1447-03-16,,0.0
1131,1,2,1447-03-17,0.5,7.0
1132,1,2,1447-03-18,1.0,10.0
1133,1,2,1447-03-19,1.0,4.0
1134,1,2,1447-03-20,,0.0
1135,1,2,1447-03-21,,8.0
1136,1,2,1447-03-22,1.0,10.0
1137,1,2,1447-03-23,2.0,10.0
1138,1,2,1447-03-24,,9.0
1139,1,2,1447-03-25,1.0,
1140,1,2,1447-03-26,,0.0
1141,1,2,1447-03-27,,0.0
1142,1,2,1447-03-28,,0.0
1143,1,2,1447-03-29,,5.0
1144,1,2,1447-03-30,0.0,
1145,3,2,1447-03-01,0.5,7.0
1146,3,2,1447-03-02,,0.0
1147,3,2,1447-03-03,,10.0
1148,3,2,1447-03-04,,8.0
1149,3,2,1447-03-05,,8.0
1150,3,2,1447-03-06,,4.0
1151,3,2,1447-03-07,,0.0
1152,3,2,1447-03-08,0.5,
1153,3,2,1447-03-09,,0.0
1154,3,2,1447-03-10,,5.0
1155,3,2,1447-03-11,,4.0
1156,3,2,1447-03-12,,0.0
1157,3,2,1447-03-13,0.5,4.0
1158,3,2,1447-03-19,,3.0
1159,3,2,1447-03-20,,0.0
1160,3,2,1447-03-21,,3.0
1161,3,2,1447-03-23,0.5,3.0
1162,3,2,1447-03-24,0.5,3.0
1163,3,2,1447-03-25,,3.0
1164,3,2,1447-03-26,,0.0
1165,3,2,1447-03-28,,4.0
1166,3,2,1447-03-29,0.5,
1167,3,2,1447-03-30,0.0,
1168,4,2,1447-03-09,,0.0
1169,4,2,1447-03-10,,10.0
1170,4,2,1447-03-11,,10.0
1171,4,2,1447-03-12,,0.0
1172,4,2,1447-03-14,,10.0
1173,4,2,1447-03-15,,10.0
1174,4,2,1447-03-16,,0.0
1175,4,2,1447-03-17,,4.0
1176,4,2,1447-03-18,,6.0
1177,4,2,1447-03-19,,8.0
1178,4,2,1447-03-20,,0.0
1179,4,2,1447-03-21,,8.0
1180,4,2,1447-03-22,,8.0
1181,4,2,1447-03-23,,7.0
1182,4,2,1447-03-24,,9.0
1183,4,2,1447-03-25,,7.0
1184,4,2,1447-03-26,,0.0
1185,4,2,1447-03-27,,0.0
1186,4,2,1447-03-28,,6.0
1187,4,2,1447-03-30,0.0,
1188,5,2,1447-03-01,,4.0
1189,5,2,1447-03-02,,0.0
1190,5,2,1447-03-04,,4.0
1191,5,2,1447-03-07,,0.0
1192,5,2,1447-03-08,,10.0
1193,5,2,1447-03-09,,0.0
1194,5,2,1447-03-11,,8.0
1195,5,2,1447-03-12,,0.0
1196,5,2,1447-03-16,,0.0
1197,5,2,1447-03-18,,10.0
1198,5,2,1447-03-22,,7.0
1199,5,2,1447-03-23,,3.0
1200,5,2,1447-03-24,,3.0
1201,5,2,1447-03-25,,7.0
1202,5,2,1447-03-26,,0.0
1203,5,2,1447-03-27,,0.0
1204,6,2,1447-03-01,,0.0
1205,6,2,1447-03-02,,0.0
1206,6,2,1447-03-07,,8.0
1207,6,2,1447-03-08,,5.0
1208,6,2,1447-03-09,,0.0
1209,6,2,1447-03-10,1.0,
1210,6,2,1447-03-14,,8.0
1211,6,2,1447-03-15,,7.0
1212,6,2,1447-03-16,,0.0
1213,6,2,1447-03-19,,4.0
1214,6,2,1447-03-21,1.0,5.0
1215,6,2,1447-03-25,,8.0
1216,6,2,1447-03-26,,0.0
1217,6,2,1447-03-28,,8.0
1218,7,2,1447-03-01,0.5,14.0
1219,7,2,1447-03-02,,0.0
1220,7,2,1447-03-03,,8.0
1221,7,2,1447-03-04,0.5,9.0
1222,7,2,1447-03-07,,0.0
1223,7,2,1447-03-09,,0.0
1224,7,2,1447-03-14,0.5,10.0
1225,7,2,1447-03-15,,7.0
1226,7,2,1447-03-19,,9.0
1227,7,2,1447-03-21,1.0,
1228,7,2,1447-03-22,0.5,
1229,7,2,1447-03-23,,5.0
1230,7,2,1447-03-25,,4.0
1231,7,2,1447-03-26,,0.0
1232,12,2,1447-03-01,,4.0
1233,12,2,1447-03-02,,0.0
1234,12,2,1447-03-03,,4.0
1235,12,2,1447-03-04,,7.0
1236,12,2,1447-03-05,,9.0
1237,12,2,1447-03-07,,0.0
1238,12,2,1447-03-08,,5.0
1239,12,2,1447-03-09,,0.0
1240,12,2,1447-03-10,,4.0
1241,12,2,1447-03-11,,3.0
1242,12,2,1447-03-19,,3.0
1243,12,2,1447-03-22,,0.0
1244,12,2,1447-03-25,,3.0
1245,12,2,1447-03-26,,0.0
1246,13,14,1447-03-01,1.0,10.0
1247,13,14,1447-03-02,,0.0
1248,13,14,1447-03-03,,6.0
1249,13,14,1447-03-07,,8.0
1250,13,14,1447-03-08,,12.0
1251,13,14,1447-03-09,1.0,
1252,16,14,1447-03-02,,0.0
1253,16,14,1447-03-03,,7.0
1254,16,14,1447-03-04,1.0,6.0
1255,16,14,1447-03-05,1.0,10.0
1256,16,14,1447-03-06,,0.0
1257,16,14,1447-03-07,,6.0
1258,16,14,1447-03-08,,15.0
1259,16,14,1447-03-09,,15.0
1260,16,14,1447-03-10,1.0,10.0
1261,16,14,1447-03-11,,10.0
1262,16,14,1447-03-12,,6.0
1263,16,14,1447-03-13,0.5,10.0
1264,16,14,1447-03-14,0.5,10.0
1265,16,14,1447-03-15,0.5,
1266,16,14,1447-03-16,1.0,10.0
1267,16,14,1447-03-17,1.0,
1268,16,14,1447-03-18,0.0,
1269,16,14,1447-03-19,0.0,
1270,16,14,1447-03-20,,6.0
1271,16,14,1447-03-21,1.0,
1272,16,14,1447-03-22,1.0,
1273,16,14,1447-03-23,1.0,10.0
1274,16,14,1447-03-24,,0.0
1275,16,14,1447-03-25,,0.0
1276,16,14,1447-03-26,,0.0
1277,16,14,1447-03-27,1.0,
1278,16,14,1447-03-28,1.0,10.0
1279,16,14,1447-03-29,0.5,
1280,16,14,1447-03-30,,0.0
1281,17,14,1447-03-01,,0.0
1282,17,14,1447-03-02,,0.0
1283,17,14,1447-03-03,,6.0
1284,17,14,1447-03-04,,6.0
1285,17,14,1447-03-05,,5.0
1286,17,14,1447-03-06,,0.0
1287,17,14,1447-03-07,,3.0
1288,17,14,1447-03-08,0.5,
1289,17,14,1447-03-09,0.5,
1290,17,14,1447-03-10,,1.0
1291,17,14,1447-03-11,0.5,
1292,17,14,1447-03-12,,0.0
1293,17,14,1447-03-13,0.5,
1294,17,14,1447-03-14,0.5,
1295,17,14,1447-03-15,0.5,
1296,17,14,1447-03-16,,2.0
1297,17,14,1447-03-17,,3.0
1298,17,14,1447-03-18,0.0,
1299,17,14,1447-03-19,0.0,
1300,17,14,1447-03-20,3.0,
1301,17,14,1447-03-21,0.5,
1302,17,14,1447-03-22,0.5,
1303,17,14,1447-03-23,0.5,
1304,17,14,1447-03-24,0.5,
1305,17,14,1447-03-25,,0.0
1306,17,14,1447-03-26,,0.0
1307,17,14,1447-03-27,,2.0
1308,17,14,1447-03-28,,2.0
1309,17,14,1447-03-29,0.5,
1310,17,14,1447-03-30,,0.0
1311,18,14,1447-03-01,,0.0
1312,18,14,1447-03-02,,0.0
1313,18,14,1447-03-03,,4.0
1314,18,14,1447-03-04,,2.0
1315,18,14,1447-03-05,,2.0
1316,18,14,1447-03-06,,0.0
1317,18,14,1447-03-07,,0.0
1318,18,14,1447-03-08,0.5,6.0
1319,18,14,1447-03-09,0.5,6.0
1320,18,14,1447-03-10,,20.0
1321,18,14,1447-03-11,0.5,10.0
1322,18,14,1447-03-12,,20.0
1323,18,14,1447-03-13,0.5,
1324,18,14,1447-03-14,,20.0
1325,18,14,1447-03-15,0.5,
1326,18,14,1447-03-16,,10.0
1327,18,14,1447-03-17,0.5,10.0
1328,18,14,1447-03-18,0.0,
1329,18,14,1447-03-19,0.0,
1330,18,14,1447-03-20,,4.0
1331,18,14,1447-03-21,,6.0
1332,18,14,1447-03-22,,10.0
1333,18,14,1447-03-23,,0.0
1334,18,14,1447-03-24,0.5,
1335,18,14,1447-03-25,,0.0
1336,18,14,1447-03-27,0.5,
1337,18,14,1447-03-28,,2.0
1338,18,14,1447-03-29,0.5,
1339,18,14,1447-03-30,,0.0
1340,19,14,1447-03-01,,8.0
1341,19,14,1447-03-02,,0.0
1342,19,14,1447-03-06,,0.0
1343,19,14,1447-03-07,,0.0
1344,19,14,1447-03-08,,0.0
1345,19,14,1447-03-09,,0.0
1346,19,14,1447-03-10,,0.0
1347,19,14,1447-03-11,,6.0
1348,19,14,1447-03-12,,6.0
1349,19,14,1447-03-13,,0.0
1350,19,14,1447-03-14,,0.0
1351,19,14,1447-03-15,,10.0
1352,19,14,1447-03-16,,10.0
1353,19,14,1447-03-17,,0.0
1354,19,14,1447-03-18,,0.0
1355,19,14,1447-03-19,0.0,
1356,19,14,1447-03-20,0.5,0.0
1357,19,14,1447-03-21,,10.0
1358,19,14,1447-03-22,,0.0
1359,19,14,1447-03-23,0.5,
1360,19,14,1447-03-24,,0.0
1361,19,14,1447-03-25,,0.0
1362,19,14,1447-03-26,,0.0
1363,19,14,1447-03-28,,0.0
1364,19,14,1447-03-29,,0.0
1365,19,14,1447-03-30,,0.0
1366,20,14,1447-03-01,,4.0
1367,20,14,1447-03-02,,0.0
1368,20,14,1447-03-03,,4.0
1369,20,14,1447-03-04,,7.0
1370,20,14,1447-03-05,,15.0
1371,20,14,1447-03-06,,0.0
1372,20,14,1447-03-07,,2.0
1373,20,14,1447-03-10,,1.0
1374,20,14,1447-03-15,,10.0
1375,20,14,1447-03-16,,10.0
1376,20,14,1447-03-18,,0.0
1377,20,14,1447-03-19,,0.0
1378,20,14,1447-03-20,0.5,
1379,20,14,1447-03-21,,1.0
1380,20,14,1447-03-22,0.5,
1381,20,14,1447-03-23,0.5,
1382,20,14,1447-03-25,,0.0
1383,20,14,1447-03-26,,0.0
1384,20,14,1447-03-27,,4.0
1385,20,14,1447-03-28,,3.0
1386,20,14,1447-03-29,,3.0
1387,20,14,1447-03-30,,0.0
1388,21,14,1447-03-01,0.5,
1389,21,14,1447-03-03,0.5,
1390,21,14,1447-03-04,0.5,7.0
1391,21,14,1447-03-05,,6.0
1392,21,14,1447-03-06,,0.0
1393,21,14,1447-03-07,,5.0
1394,21,14,1447-03-08,,10.0
1395,21,14,1447-03-09,,8.0
1396,21,14,1447-03-10,,6.0
1397,21,14,1447-03-11,0.5,
1398,21,14,1447-03-12,,0.0
1399,21,14,1447-03-13,,2.0
1400,21,14,1447-03-14,,3.0
1401,21,14,1447-03-15,,0.0
1402,21,14,1447-03-16,,0.0
1403,21,14,1447-03-18,,0.0
1404,21,14,1447-03-19,,0.0
1405,21,14,1447-03-20,0.5,
1406,21,14,1447-03-21,,5.0
1407,21,14,1447-03-22,,4.0
1408,21,14,1447-03-23,0.5,3.0
1409,21,14,1447-03-24,0.5,
1410,21,14,1447-03-25,,0.0
1411,21,14,1447-03-26,,0.0
1412,21,14,1447-03-27,,0.0
1413,21,14,1447-03-28,,3.0
1414,21,14,1447-03-29,,2.0
1415,21,14,1447-03-30,,0.0
1416,22,14,1447-03-01,0.5,
1417,22,14,1447-03-02,,0.0
1418,22,14,1447-03-03,,3.0
1419,22,14,1447-03-04,,0.0
1420,22,14,1447-03-05,,0.0
1421,22,14,1447-03-06,,0.0
1422,22,14,1447-03-07,,0.0
1423,22,14,1447-03-08,0.5,3.0
1424,22,14,1447-03-09,,0.0
1425,22,14,1447-03-10,0.5,
1426,22,14,1447-03-11,,0.0
1427,22,14,1447-03-12,,0.0
1428,22,14,1447-03-13,,4.0
1429,22,14,1447-03-14,0.5,
1430,22,14,1447-03-15,,0.0
1431,22,14,1447-03-16,,0.0
1432,22,14,1447-03-17,,2.0
1433,22,14,1447-03-18,,4.0
1434,22,14,1447-03-19,,3.0
1435,22,14,1447-03-20,,2.0
1436,22,14,1447-03-21,,2.0
1437,22,14,1447-03-23,0.5,
1438,22,14,1447-03-24,0.5,
1439,22,14,1447-03-25,,0.0
1440,22,14,1447-03-26,,0.0
1441,22,14,1447-03-28,,3.0
1442,22,14,1447-03-29,,4.0
1443,22,14,1447-03-30,,0.0
1444,23,14,1447-03-24,0.5,
1445,24,14,1447-03-02,,5.0
1446,24,14,1447-03-03,0.5,
1447,24,14,1447-03-04,0.5,
1448,24,14,1447-03-05,0.5,
1449,24,14,1447-03-06,,0.0
1450,24,14,1447-03-07,,0.0
1451,24,14,1447-03-08,,3.0
1452,24,14,1447-03-17,,6.0
1453,24,14,1447-03-18,,2.0
1454,24,14,1447-03-19,,2.0
1455,24,14,1447-03-20,,3.0
1456,24,14,1447-03-21,,5.0
1457,24,14,1447-03-23,0.0,
1458,24,14,1447-03-24,0.5,
1459,24,14,1447-03-25,,3.0
1460,24,14,1447-03-26,,0.0
1461,24,14,1447-03-27,,0.0
1462,24,14,1447-03-28,,2.0
1463,24,14,1447-03-29,,0.0
1464,24,14,1447-03-30,,0.0
1465,25,14,1447-03-03,0.5,
1466,25,14,1447-03-04,0.5,
1467,25,14,1447-03-05,4.0,
1468,25,14,1447-03-06,,0.0
1469,25,14,1447-03-07,,0.0
1470,25,14,1447-03-08,,2.0
1471,25,14,1447-03-17,,4.0
1472,25,14,1447-03-18,,0.0
1473,25,14,1447-03-19,,0.0
1474,25,14,1447-03-20,,0.0
1475,25,14,1447-03-21,,4.0
1476,25,14,1447-03-23,0.0,
1477,25,14,1447-03-24,0.0,
1478,25,14,1447-03-25,,0.0
1479,25,14,1447-03-26,,0.0
1480,25,14,1447-03-27,,0.0
1481,25,14,1447-03-28,,4.0
1482,25,14,1447-03-29,,0.0
1483,25,14,1447-03-30,,0.0
1484,26,14,1447-03-02,,3.0
1485,26,14,1447-03-03,,2.0
1486,26,14,1447-03-05,1.0,
1487,26,14,1447-03-17,,0.0
1488,26,14,1447-03-20,,0.0
1489,26,14,1447-03-21,,0.0
1490,26,14,1447-03-25,,0.0
1491,26,14,1447-03-26,,0.0
1492,26,14,1447-03-27,,0.0
1493,26,14,1447-03-29,,0.0
1494,30,14,1447-03-25,,4.0
1495,30,14,1447-03-26,,0.0
1496,30,14,1447-03-27,,2.0
1497,30,14,1447-03-28,,3.0
1498,30,14,1447-03-29,,0.0
1499,30,14,1447-03-30,,0.0
1500,33,14,1447-03-01,,4.0
1501,33,14,1447-03-02,,0.0
1502,33,14,1447-03-04,,5.0
1503,33,14,1447-03-05,,5.0
1504,33,14,1447-03-06,,7.0
1505,33,14,1447-03-07,0.5,
1506,33,14,1447-03-08,0.0,
1507,33,14,1447-03-09,0.0,
1508,33,14,1447-03-10,0.5,
1509,33,14,1447-03-11,,7.0
1510,33,14,1447-03-12,,8.0
1511,33,14,1447-03-13,,13.0
